05451,Essex,Chittenden,
05452,Essex Junction,Chittenden,
05453,Essex Junction,Chittenden,
05454,Fairfax,Franklin,
05455,Fairfield,Franklin,
05456,Ferrisburgh,Addison,
05457,Franklin,Franklin,
05458,Grand Isle,Grand Isle,
05459,Highgate Center,Franklin,
05460,Highgate Springs,Franklin,
05461,Hinesburg,Chittenden,
05462,Huntington,Chittenden,
05463,Isle La Motte,Grand Isle,
05464,Jeffersonville,Lamoille,
05465,Jericho,Chittenden,
05466,Jonesville,Chittenden,
05468,Milton,Chittenden,
05469,Monkton,Addison,
05470,Montgomery,Franklin,
05471,Montgomery Center,Franklin,
05472,New Haven,Addison,
05473,North Ferrisburgh,Addison,
05474,North Hero,Grand Isle,
05476,Richford,Franklin,
05477,Richmond,Chittenden,
05478,Saint Albans,Franklin,
05479,Saint Albans,Franklin,
05481,Saint Albans Bay,Franklin,
05482,Shelburne,Chittenden,
05483,Sheldon,Franklin,
05485,Sheldon Springs,Franklin,
05486,South Hero,Grand Isle,
05487,Starksboro,Addison,
05488,Swanton,Franklin,
05489,Underhill,Chittenden,
05490,Underhill Center,Chittenden,
05491,Vergennes,Addison,
05492,Waterville,Lamoille,
05494,Westford,Chittenden,
05495,Williston,Chittenden,
05601,Montpelier,Washington,
05602,Montpelier,Washington,
05603,Montpelier,Washington,
05604,Montpelier,Washington,
05609,Montpelier,Washington,
05620,Montpelier,Washington,
05633,Montpelier,Washington,
05640,Adamant,Washington,
05641,Barre,Washington,
05647,Cabot,Washington,
05648,Calais,Washington,
05649,East Barre,Washington,
05650,East Calais,Washington,
05651,East Montpelier,Washington,
05652,Eden,Lamoille,
05653,Eden Mills,Lamoille,
05654,Graniteville,Washington,
05655,Hyde Park,Lamoille,
05656,Johnson,Lamoille,
05657,Lake Elmore,Lamoille,
05658,Marshfield,Washington,
05660,Moretown,Washington,
05661,Morrisville,Lamoille,
05662,Moscow,Lamoille,
05663,Northfield,Washington,
05664,Northfield Falls,Washington,
05665,North Hyde Park,Lamoille,
05666,North Montpelier,Washington,
05667,Plainfield,Washington,
05669,Roxbury,Washington,
05670,South Barre,Washington,
05671,Waterbury,Washington,
05672,Stowe,Lamoille,
05673,Waitsfield,Washington,
05674,Warren,Washington,
05675,Washington,Orange,
05676,Waterbury,Washington,
05677,Waterbury Center,Washington,
05678,Websterville,Washington,
05679,Williamstown,Orange,
05680,Wolcott,Lamoille,
05681,Woodbury,Washington,
05682,Worcester,Washington,
05701,Rutland,Rutland,
05702,Rutland,Rutland,
05730,Belmont,Rutland,
05731,Benson,Rutland,
05732,Bomoseen,Rutland,
05733,Brandon,Rutland,
05734,Bridport,Addison,
05735,Castleton,Rutland,
05736,Center Rutland,Rutland,
05737,Chittenden,Rutland,
05738,Cuttingsville,Rutland,
05739,Danby,Rutland,
05740,East Middlebury,Addison,
05741,East Poultney,Rutland,
05742,East Wallingford,Rutland,
05743,Fair Haven,Rutland,
05744,Florence,Rutland,
05745,Forest Dale,Rutland,
05746,Gaysville,Windsor,
05747,Granville,Addison,
05748,Hancock,Addison,
05750,Hydeville,Rutland,
05751,Killington,Rutland,
05753,Middlebury,Addison,
05757,Middletown Springs,Rutland,
05758,Mount Holly,Rutland,
05759,North Clarendon,Rutland,
05760,Orwell,Addison,
05761,Pawlet,Rutland,
05762,Pittsfield,Rutland,
05763,Pittsford,Rutland,
05764,Poultney,Rutland,
05765,Proctor,Rutland,
05766,Ripton,Addison,
05767,Rochester,Windsor,
05768,Rupert,Bennington,
05769,Salisbury,Addison,
05770,Shoreham,Addison,
05772,Stockbridge,Windsor,
05773,Wallingford,Rutland,
05774,Wells,Rutland,
05775,West Pawlet,Rutland,
05776,West Rupert,Bennington,
05777,West Rutland,Rutland,
05778,Whiting,Addison,
05819,Saint Johnsbury,Caledonia,
05820,Albany,Orleans,
05821,Barnet,Caledonia,
05822,Barton,Orleans,
05823,Beebe Plain,Orleans,
05824,Concord,Essex,
05825,Coventry,Orleans,
05826,Craftsbury,Orleans,
05827,Craftsbury Common,Orleans,
05828,Danville,Caledonia,
05829,Derby,Orleans,
05830,Derby Line,Orleans,
05832,East Burke,Caledonia,
05833,East Charleston,Orleans,
05836,East Hardwick,Caledonia,
05837,East Haven,Essex,
05838,East Saint Johnsbury,Caledonia,
05839,Glover,Orleans,
05840,Granby,Essex,
05841,Greensboro,Orleans,
05842,Greensboro Bend,Orleans,
05843,Hardwick,Caledonia,
05845,Irasburg,Orleans,
05846,Island Pond,Essex,
05847,Lowell,Orleans,
05848,Lower Waterford,Caledonia,
05849,Lyndon,Caledonia,
05850,Lyndon Center,Caledonia,
05851,Lyndonville,Caledonia,
05853,Morgan,Orleans,
05855,Newport,Orleans,
05857,Newport Center,Orleans,
05858,North Concord,Essex,
05859,North Troy,Orleans,
05860,Orleans,Orleans,
05861,Passumpsic,Caledonia,
05862,Peacham,Caledonia,
05863,Saint Johnsbury Center,Caledonia,
05866,Sheffield,Caledonia,
05867,Sutton,Caledonia,
05868,Troy,Orleans,
05871,West Burke,Caledonia,
05872,West Charleston,Orleans,
05873,West Danville,Caledonia,
05874,Westfield,Orleans,
05875,Barton,Orleans,
05901,Averill,Essex,
05902,Beecher Falls,Essex,
05903,Canaan,Essex,
05904,Gilman,Essex,
05905,Guildhall,Essex,
05906,Lunenburg,Essex,
05907,Norton,Essex,
